src_type,src_path,src_lyr,suffix,dst_schema,dst_tbl,query,inc,rslt_ind,flds_to_keep,notes
gdb,W:\for\VIC\HTS\DAM\WorkArea\DATA\OLD_GROWTH_2020\OLD_INPUTS.gdb,COAST_FOREST_ACT,,whse,coast_forest_act,,0,0,,
oracle,bcgw,WHSE_BASEMAPPING.FWA_ASSESSMENT_WATERSHEDS_POLY,,whse,fwa_assessment_ws,,0,0,,
gdb,S:\FOR\VIC\HTS\FAIB_DATA_FOR_DISTRIBUTION\THLB\TFL_TSA_THLB\2024\BC_THLB_ALL_20240204.gdb,THLB,,whse,all_thlb,,0,1,,
oracle,bcgw,WHSE_FOREST_VEGETATION.bec_biogeoclimatic_poly,bec,whse,bec_biogeoclimatic_poly,,0,0,,
oracle,bcgw,WHSE_BASEMAPPING.FWA_WETLANDS_POLY,fwa_wetlands,whse,fwa_wetlands,,0,0,,
gdb,S:\FOR\VIC\HTS\FAIB_DATA_FOR_DISTRIBUTION\ForestHarvestRestrictionsAndProtections\Resource_Report_April_2024\PublishedVersion\ForestHarvestingRestrictions.gdb,ForestHarvestingRestrictions,fhr,whse,rr_restriction,rr_restriction is not null,0,0,,
raster,S:\FOR\VIC\HTS\ANA\workarea\PROVINCIAL\topography.aspect.tif,aspect,,whse,aspect,,0,0,,
raster,C:\projects\thlb-proxy-comparison-2024-04-16\data\raw\var2011bc.tif,flyingbec2011,,whse,flyingbec2011,,0,0,,
gdb,C:\projects\requests\riparian_forest_biodiversity-2024-07-31\QS_Plan_Area\QS_Plan_Area.gdb,QS_Plan_Area,,public,QS_Plan_Area,,0,0,,
gdb,W:\FOR\VIC\HTS\DAM\WorkArea\Mcdougall\Projects\2024\consolidated_cutblocks\july27_old_method\ccInputs_1.gdb,Cut_Block_all_BC,,whse,cut_block_old,,0,0,,
gdb,W:\FOR\VIC\HTS\DAM\WorkArea\Mcdougall\Projects\2024\consolidated_cutblocks\july27_new_method\ccInputs_1.gdb,Cut_Block_all_BC,,whse,cut_block_new,,0,0,,
gdb,S:\FOR\VIC\HTS\FAIB_DATA_FOR_DISTRIBUTION\THLB\TSA_THLB\TSA_THLB_2024_07_11.gdb,THLB,,whse,thlb_tsa,,1,,,
